"label","x","y","band1","band2","band3","band4","band5","band6","band7","band8"
"road1",646868.894194345,5887972.2586455,0.14280092716217,0.127660050988197,0.10008243471384,0.0965890735387802,0.0885439589619637,0.0992714837193489,0.104984790086746,0.0784882009029388
"road1",646976.410805326,5887911.85605507,0.136886104941368,0.1207425147295,0.0872965753078461,0.0681207180023193,0.0680390372872353,0.0810531228780746,0.0822380855679512,0.0617546774446964
"road1",647039.229499383,5887946.88955752,0.154630586504936,0.14086626470089,0.120363458991051,0.10811198502779,0.11464112251997,0.110797382891178,0.123357124626637,0.0948233157396317
"road1",647110.504556101,5887972.2586455,0.156320542097092,0.141495138406754,0.118599891662598,0.104383982717991,0.106718771159649,0.112656399607658,0.12423200160265,0.0948233157396317
"road1",646993.323530649,5887884.67488937,0.145758345723152,0.130804389715195,0.1053731366992,0.0945556238293648,0.092272125184536,0.0914636105298996,0.101485297083855,0.0928312242031097
"road1",646906.343800417,5887857.49372367,0.152095660567284,0.132690995931625,0.115072757005692,0.104722894728184,0.105320706963539,0.111169189214706,0.119420193135738,0.101994827389717
"road1",646847.753287691,5887820.0441176,0.151250690221786,0.14275287091732,0.122567914426327,0.111501075327396,0.116505205631256,0.117118045687675,0.146541267633438,0.112353675067425
"road1",646765.605764694,5887772.32607115,0.155898049473763,0.14275287091732,0.120363458991051,0.111162163317204,0.113709077239037,0.127156734466553,0.139542281627655,0.113150507211685
"road1",646731.176288143,5887750.58113859,0.147448301315308,0.132062122225761,0.122127026319504,0.109806530177593,0.109514892101288,0.127156734466553,0.167975664138794,0.151796981692314
"road1",646679.230060366,5887722.79594699,0.151250690221786,0.137093067169189,0.116836324334145,0.111162163317204,0.106252744793892,0.122323289513588,0.149603322148323,0.113548927009106
"road1",647100.840141631,5887812.19178084,0.147025808691978,0.128917798399925,0.103609569370747,0.087099626660347,0.0876119136810303,0.0925790220499039,0.101047858595848,0.0852613002061844
"road1",647079.095209073,5887830.91658388,0.152940645813942,0.14275287091732,0.119922563433647,0.107773073017597,0.109514892101288,0.111912794411182,0.128606364130974,0.1059789955616
"road1",647042.853654809,5887853.86956824,0.151673182845116,0.143381744623184,0.124772377312183,0.113873437047005,0.115107141435146,0.117489844560623,0.128606364130974,0.110361583530903
"road1",647045.873784331,5887937.22514305,0.155053079128265,0.14086626470089,0.122567914426327,0.10811198502779,0.107650808990002,0.112656399607658,0.115045830607414,0.0976122319698334
"road1",646965.538339047,5887904.00371831,0.147870779037476,0.133319869637489,0.104491353034973,0.0925221666693687,0.0913400799036026,0.0970406606793404,0.10454735159874,0.0780897885560989
"road1",647233.121814692,5887702.25906624,0.150828197598457,0.130175530910492,0.111104726791382,0.104383982717991,0.0955342650413513,0.100758694112301,0.108484283089638,0.0792850404977798
"road1",647244.598306876,5887693.80270358,0.152518153190613,0.131433263421059,0.1053731366992,0.0948945283889771,0.0899420157074928,0.0966688618063927,0.102797605097294,0.0717151090502739
"road1",647305.000897315,5887628.56790591,0.150405704975128,0.135835334658623,0.114190973341465,0.0945556238293648,0.0960002914071083,0.0829121395945549,0.104109913110733,0.0753008648753166
"road1",647317.081415402,5887608.63505106,0.151250690221786,0.135835334658623,0.106254920363426,0.0915054380893707,0.092272125184536,0.0929508283734322,0.100172981619835,0.0788866207003593
"road1",647342.450503387,5887544.6083052,0.143645897507668,0.129546657204628,0.106695808470249,0.0925221666693687,0.092272125184536,0.0966688618063927,0.10935915261507,0.0852613002061844
"road1",647347.886736526,5887525.27947626,0.140266001224518,0.136464193463326,0.108018487691879,0.085066169500351,0.0927381440997124,0.101130500435829,0.108921714127064,0.0832692086696625
"road1",647355.135047379,5887479.37350752,0.148293271660805,0.137093067169189,0.108018487691879,0.0976058021187782,0.10112651437521,0.0988996773958206,0.11679557710886,0.0932296440005302
"road1",647356.343099188,5887465.48091172,0.149560734629631,0.134577602148056,0.111104726791382,0.101333804428577,0.0992624312639236,0.105592139065266,0.120295070111752,0.0928312242031097
"road1",646518.609454599,5887432.60663213,0.152095660567284,0.133319869637489,0.113309189677238,0.106756344437599,0.105786725878716,0.111169189214706,0.115920700132847,0.0992059037089348
"road1",646470.187869543,5887600.3703056,0.152095660567284,0.148412674665451,0.126535937190056,0.115229070186615,0.0992624312639236,0.112656399607658,0.123357124626637,0.0956201478838921
"road1",646565.074611976,5887655.15028062,0.149560734629631,0.136464193463326,0.118158996105194,0.105400711297989,0.107184790074825,0.115630827844143,0.13648022711277,0.111556835472584
"road1",646663.385102848,5887707.97382795,0.143645897507668,0.137721940875053,0.131385743618011,0.123023979365826,0.112777039408684,0.162106245756149,0.261587083339691,0.154984325170517
"road1",646749.957027645,5887763.7320168,0.15336312353611,0.137721940875053,0.115513645112514,0.112178891897202,0.109514892101288,0.118233449757099,0.140417158603668,0.10637741535902
"road1",646786.640046627,5887784.27450743,0.159277960658073,0.149041548371315,0.135794669389725,0.12607416510582,0.137010127305984,0.123066894710064,0.155289992690086,0.113947339355946
"road1",646920.655342641,5887864.48804227,0.149138242006302,0.135206460952759,0.113750077784061,0.102350533008575,0.10252457857132,0.112656399607658,0.117233015596867,0.0952217280864716
"road1",646896.199996653,5887977.96084766,0.146180838346481,0.134577602148056,0.10405045747757,0.103028349578381,0.0913400799036026,0.111540995538235,0.113296084105968,0.0824723765254021
"road1",646840.4418078,5887984.80834453,0.152518153190613,0.128917798399925,0.109341159462929,0.0999781638383865,0.0987964123487473,0.105963945388794,0.119420193135738,0.0952217280864716
"road1",646959.294789302,5887931.9847972,0.146180838346481,0.125144585967064,0.10008243471384,0.0938778072595596,0.0801555812358856,0.0899764001369476,0.101922728121281,0.076894536614418
"road1",647009.672802037,5887931.00658336,0.155475571751595,0.135206460952759,0.116395428776741,0.097266897559166,0.106718771159649,0.105592139065266,0.111983776092529,0.0944248959422112
"road1",647004.781732839,5887878.18303603,0.147025808691978,0.132062122225761,0.107136704027653,0.0938778072595596,0.0946022272109985,0.0988996773958206,0.115483269095421,0.090042307972908
"road1",647004.781732839,5887904.10570277,0.148715764284134,0.133319869637489,0.110663838684559,0.0955723524093628,0.0978643745183945,0.102617710828781,0.108484283089638,0.0844644606113434
"road1",647116.787217464,5887987.74298605,0.149560734629631,0.133948728442192,0.115072757005692,0.0952334403991699,0.0964663103222847,0.102245911955833,0.111546337604523,0.0856597125530243
"road1",646491.219467093,5887477.60446874,0.148715764284134,0.128288924694061,0.110222943127155,0.0955723524093628,0.0955342650413513,0.10484853386879,0.115045830607414,0.0912375599145889
"road2",646558.2271151,5887456.08376427,0.17068512737751,0.15910342335701,0.165775313973427,0.179621785879135,0.184078216552734,0.178465589880943,0.213031634688377,0.171319425106049
"road2",646536.70641063,5887445.32341204,0.161390393972397,0.171051904559135,0.173711359500885,0.175554886460304,0.165437385439873,0.189247891306877,0.228341907262802,0.191240295767784
"road2",646626.212976946,5887499.61428013,0.175754994153976,0.174196243286133,0.171947792172432,0.173521429300308,0.188272416591644,0.191478699445724,0.209969580173492,0.168928921222687
"road2",646661.917782089,5887521.1349846,0.187162160873413,0.187402442097664,0.197519510984421,0.194872692227364,0.209709376096725,0.219363957643509,0.246714249253273,0.198810219764709
"road2",646708.382939466,5887550.48139979,0.187162160873413,0.194319993257523,0.20148754119873,0.211140334606171,0.218097746372223,0.228287234902382,0.252838373184204,0.205184906721115
"road2",646657.026712891,5887534.34087144,0.184204742312431,0.189917922019958,0.189583465456963,0.223341062664986,0.194796696305275,0.25356987118721,0.228341907262802,0.246221885085106
"road2",646774.901480553,5887578.84960113,0.166037768125534,0.181742638349533,0.19046525657177,0.204362154006958,0.213903561234474,0.242787554860115,0.290895342826843,0.243432953953743
"road2",646796.422185022,5887514.77659465,0.186739683151245,0.198722064495087,0.210305377840996,0.227069050073624,0.237670615315437,0.261005908250809,0.299206644296646,0.244229793548584
"road2",646809.628071856,5887470.26786495,0.173220068216324,0.1754539757967,0.166216194629669,0.169454514980316,0.177087917923927,0.192222312092781,0.211281880736351,0.17171785235405
"road2",646826.746814047,5887405.21664462,0.173642545938492,0.171680763363838,0.169302448630333,0.166743248701096,0.177553936839104,0.187388867139816,0.218280866742134,0.174108356237411
"road2",646827.725027887,5887406.19485846,0.173642545938492,0.171680763363838,0.169302448630333,0.166743248701096,0.177553936839104,0.187388867139816,0.218280866742134,0.174108356237411
"road2",646827.725027887,5887406.19485846,0.173642545938492,0.171680763363838,0.169302448630333,0.166743248701096,0.177553936839104,0.187388867139816,0.218280866742134,0.174108356237411
"road2",646827.235920967,5887348.96934885,0.166460260748863,0.16287662088871,0.154753014445305,0.158609434962273,0.155650958418846,0.174747556447983,0.191597238183022,0.157773241400719
"road2",646823.812172529,5887317.66650598,0.173220068216324,0.168536424636841,0.156957477331161,0.156914889812469,0.160311162471771,0.172144934535027,0.193346977233887,0.156179577112198
"road2",646819.410210251,5887280.00527316,0.173220068216324,0.185515850782394,0.165334418416023,0.136580348014832,0.151922792196274,0.193709522485733,0.178911581635475,0.168132096529007
"road2",646812.073606454,5887252.12617874,0.184204742312431,0.192433387041092,0.196196839213371,0.213173791766167,0.221359893679619,0.240556746721268,0.273835331201553,0.22630101442337
"road2",646750.446134565,5887323.0466821,0.175332501530647,0.183629244565964,0.185615435242653,0.188094511628151,0.206913247704506,0.210440665483475,0.228341907262802,0.18526403605938
"road2",646741.153103089,5887384.67415399,0.172375082969666,0.169794172048569,0.167097985744476,0.168098881840706,0.171961680054665,0.178093791007996,0.202095717191696,0.162952661514282
"road2",646681.971165799,5887347.50202809,0.175754994153976,0.167907565832138,0.16753888130188,0.170810163021088,0.171961680054665,0.185158044099808,0.193346977233887,0.151796981692314
"road2",646628.169404625,5887317.17739906,0.17448753118515,0.168536424636841,0.16357085108757,0.1609817892313,0.164971366524696,0.171029523015022,0.183723375201225,0.14502389729023
"road2",646580.236926489,5887380.27219171,0.168572694063187,0.169794172048569,0.168861553072929,0.172843605279922,0.182680159807205,0.1810682117939,0.204720333218575,0.162554249167442
"road2",646642.842612218,5887417.44431761,0.16772772371769,0.171680763363838,0.16357085108757,0.173182517290115,0.183146178722382,0.176234766840935,0.201220840215683,0.166538417339325
"road2",646662.406889008,5887428.20466985,0.169840157032013,0.167907565832138,0.161807283759117,0.1647097915411,0.169631585478783,0.170285910367966,0.195971608161926,0.158171653747559
"road2",646701.535442589,5887452.66001584,0.171107620000839,0.167278692126274,0.16489352285862,0.169115617871284,0.173359751701355,0.176606565713882,0.19553416967392,0.15857008099556
"road2",646681.971165799,5887491.2994625,0.163080349564552,0.171051904559135,0.174593150615692,0.169793426990509,0.191068530082703,0.20003017783165,0.244089633226395,0.192435547709465
"grass",646921.14444956,5887311.30811603,0.122943997383118,0.108165174722672,0.0978779718279839,0.0779490768909454,0.0629128143191338,0.228287234902382,0.367009311914444,0.336264193058014
"grass",646954.403720104,5887594.99012949,0.123366482555866,0.0955878272652626,0.100964218378067,0.0681207180023193,0.0480001457035542,0.288147568702698,0.496053129434586,0.394034683704376
"grass",646983.75013529,5887716.28864559,0.119141601026058,0.096216693520546,0.0872965753078461,0.0623592622578144,0.0493982061743736,0.216389521956444,0.408128350973129,0.330686330795288
"grass",646999.401556722,5887790.63289739,0.122943997383118,0.0974744260311127,0.0961144119501114,0.0776101723313332,0.0657089352607727,0.212299689650536,0.364384710788727,0.284071534872055
"grass",646815.497354893,5887872.80285991,0.120409063994884,0.096216693520546,0.087737463414669,0.0671039894223213,0.0535923950374126,0.204491823911667,0.396755009889603,0.312359154224396
"grass",646725.501681657,5887837.58716169,0.125056430697441,0.098103292286396,0.0987597554922104,0.0701541677117348,0.0633788332343102,0.232005268335342,0.422126322984695,0.346623033285141
"grass",646721.588826299,5887892.3671367,0.119986578822136,0.0943300947546959,0.0987597554922104,0.064731627702713,0.0452040210366249,0.312686592340469,0.599288165569305,0.479694396257401
"grass",646613.985303952,5887847.36930008,0.120831556618214,0.0968455597758293,0.0872965753078461,0.0606647171080112,0.0512622892856598,0.20374821126461,0.444873034954071,0.331084758043289
"grass",647022.87868887,5887289.78741156,0.124211460351944,0.10250536352396,0.0930281654000282,0.0762545317411423,0.0643108710646629,0.195940345525742,0.333326697349548,0.280485779047012
"grass",647238.085733564,5887448.25805356,0.124211460351944,0.0993610322475433,0.10272778570652,0.0715098083019257,0.0554564781486988,0.27439084649086,0.520549595355988,0.39801886677742
"grass",646987.662990648,5887669.33438129,0.119986578822136,0.0993610322475433,0.0890601426362991,0.0630370825529099,0.0480001457035542,0.255057066679001,0.478993088006973,0.388456851243973
"grass",646870.277329906,5887710.41936255,0.119986578822136,0.0911857560276985,0.0895010307431221,0.0606647171080112,0.0447379983961582,0.252454459667206,0.489054143428802,0.392839431762695
"grass",646809.628071856,5887690.85508576,0.129281312227249,0.115082710981369,0.104491353034973,0.0877774432301521,0.091806098818779,0.221966579556465,0.377070367336273,0.301203459501266
"grass",646748.978813805,5887819.97931258,0.125056430697441,0.111309505999088,0.107577592134476,0.0857439860701561,0.0778254792094231,0.217504933476448,0.326327711343765,0.272119015455246
"grass",646905.493028128,5887898.23641974,0.12547892332077,0.105649702250957,0.100964218378067,0.073882170021534,0.0671069994568825,0.227543622255325,0.336826205253601,0.273314267396927
"grass",647302.647846972,5887827.80502329,0.121254041790962,0.09873216599226,0.107136704027653,0.0701541677117348,0.0489321872591972,0.311199367046356,0.611098945140839,0.501208961009979
"grass",646504.425353926,5887594.99012949,0.124211460351944,0.108794040977955,0.101846002042294,0.0884552597999573,0.0848157927393913,0.189619690179825,0.290457904338837,0.25259655714035
"grass",646602.735844798,5887595.96834332,0.125901415944099,0.105649702250957,0.103168673813343,0.086082898080349,0.0764274150133133,0.197055757045746,0.309267699718475,0.267338007688522
"grass",646696.644373391,5887685.47490964,0.122943997383118,0.0930723547935486,0.0996415391564369,0.0671039894223213,0.0480001457035542,0.238697722554207,0.427375584840775,0.350607216358185
"grass",646639.41886378,5887397.3909339,0.122943997383118,0.098103292286396,0.0974370837211609,0.0742210820317268,0.0568545386195183,0.221966579556465,0.40069192647934,0.327897429466248
"grass",646845.332876998,5887519.17855692,0.120409063994884,0.096216693520546,0.0961144119501114,0.0640538111329079,0.0489321872591972,0.262864947319031,0.539796769618988,0.424712836742401
"grass",646498.066963969,5887267.28849325,0.129281312227249,0.106907434761524,0.103609569370747,0.0938778072595596,0.0871458947658539,0.217876732349396,0.318453848361969,0.30678129196167
"grass",646476.05715258,5887950.57086015,0.123366482555866,0.0918146222829819,0.0793605223298073,0.0555810816586018,0.0424078963696957,0.208209857344627,0.475493609905243,0.39801886677742
"grass",646511.761957723,5887891.38892286,0.117874138057232,0.0999898985028267,0.085533007979393,0.0593090802431107,0.0452040210366249,0.227543622255325,0.415127336978912,0.354192972183228
"grass",646474.589831821,5887854.70590388,0.121676534414291,0.104391969740391,0.099200651049614,0.0769323483109474,0.0615147463977337,0.240184932947159,0.400254517793655,0.322319567203522
"grass",646616.430838551,5887974.0479923,0.120409063994884,0.0974744260311127,0.0899419263005257,0.0623592622578144,0.0484661646187305,0.220851168036461,0.420376598834991,0.34542778134346
"grass",646715.719543262,5887985.78655837,0.122521504759789,0.0999898985028267,0.0890601426362991,0.065748356282711,0.0512622892856598,0.203004613518715,0.37357085943222,0.311562299728394
"grass",646782.238084349,5887981.87370302,0.12209901958704,0.10250536352396,0.0969961881637573,0.0725265368819237,0.0605827048420906,0.207466244697571,0.352573901414871,0.290844619274139
"water",647102.84767025,5887271.81273225,0.119141601026058,0.0911857560276985,0.0674564391374588,0.0484639927744865,0.038679726421833,0.039782952517271,0.0336826182901859,0.0243034549057484
"water",647144.2994817,5887263.74246808,0.117874138057232,0.0937012210488319,0.0670155510306358,0.0488029010593891,0.038679726421833,0.0345777086913586,0.0319328717887402,0.0227097850292921
"water",647143.56582132,5887315.83235503,0.119564093649387,0.0918146222829819,0.0674564391374588,0.0501585379242897,0.0382137075066566,0.0330904945731163,0.0297456905245781,0.0227097850292921
"water",647138.797028853,5887355.08318534,0.117451652884483,0.0930723547935486,0.0670155510306358,0.0501585379242897,0.0396117679774761,0.0360649190843105,0.0319328717887402,0.0258971229195595
"water",647120.088689172,5887370.49005332,0.117029160261154,0.0911857560276985,0.0661337673664093,0.0498196296393871,0.0405438095331192,0.0375521332025528,0.0349949300289154,0.0262955408543348
"water",647121.922840121,5887323.53578902,0.119141601026058,0.098103292286396,0.0692200064659119,0.052530899643898,0.0410098321735859,0.0349495112895966,0.032807745039463,0.0223113670945168
"water",647106.515972149,5887300.42548706,0.119141601026058,0.096216693520546,0.0683382228016853,0.0501585379242897,0.0405438095331192,0.0371803306043148,0.0354323647916317,0.0219129510223866
"water",647157.505368534,5887287.95326061,0.117874138057232,0.0955878272652626,0.0687791183590889,0.0484639927744865,0.038679726421833,0.0349495112895966,0.0310580004006624,0.0235066190361977
"water",647127.058462779,5887245.40095859,0.119141601026058,0.0918146222829819,0.0652519837021828,0.048125084489584,0.0391457490622997,0.0438727885484695,0.0358698032796383,0.0251002889126539
"water",647127.792123158,5887288.3200908,0.117451652884483,0.0937012210488319,0.0683382228016853,0.0518530830740929,0.0405438095331192,0.0345777086913586,0.0301831271499395,0.0219129510223866
"water",647171.444915747,5887244.30046802,0.119986578822136,0.0930723547935486,0.0670155510306358,0.0494807213544846,0.0424078963696957,0.0353213138878345,0.0323703102767467,0.0219129510223866
"water",647146.867293029,5887333.44020414,0.119986578822136,0.0937012210488319,0.0683382228016853,0.0501585379242897,0.0396117679774761,0.0345777086913586,0.032807745039463,0.0235066190361977
"water",647168.143444038,5887293.08888326,0.119986578822136,0.0924434885382652,0.0661337673664093,0.0494807213544846,0.0405438095331192,0.0364367254078388,0.030620563775301,0.0227097850292921
"water",647158.239028913,5887361.31929857,0.119564093649387,0.09873216599226,0.0709835737943649,0.054564356803894,0.0424078963696957,0.0780786946415901,0.091424249112606,0.0749024525284767
"water",647099.913028732,5887330.87239282,0.118296630680561,0.0924434885382652,0.0678973346948624,0.0477861762046814,0.0400777906179428,0.0375521332025528,0.0358698032796383,0.0322717987000942
