"label","x","y","band1","band2","band3","band4","band5","band6","band7","band8"
"water",647085.973481519,5887283.55129833,0.117029160261154,0.0937012210488319,0.0652519837021828,0.0450749024748802,0.0349515601992607,0.0423855781555176,0.0459308438003063,0.0270923748612404
"water",647093.310085315,5887269.97858131,0.121676534414291,0.0905568897724152,0.0749516040086746,0.0555810816586018,0.0396117679774761,0.0892327949404716,0.0818006470799446,0.0482084900140762
"water",647093.310085315,5887258.24001523,0.121254041790962,0.0911857560276985,0.0696609020233154,0.0484639927744865,0.0358836017549038,0.0661809891462326,0.0621160008013248,0.0398417264223099
"water",647119.721858982,5887239.16484536,0.122521504759789,0.0943300947546959,0.072306253015995,0.0467694476246834,0.0410098321735859,0.0442445948719978,0.0511800833046436,0.0525910817086697
"water",647158.239028913,5887227.79310948,0.120831556618214,0.0937012210488319,0.0665746554732323,0.0501585379242897,0.0414758510887623,0.0431291833519936,0.0433062240481377,0.0294828787446022
"water",647189.786425238,5887243.19997745,0.123788967728615,0.0974744260311127,0.072306253015995,0.0572756268084049,0.0466020815074444,0.0561423003673553,0.0529298298060894,0.0366543903946877
"water",647179.515179923,5887307.39526067,0.12547892332077,0.098103292286396,0.072306253015995,0.0698152631521225,0.0591846443712711,0.0951816439628601,0.106297098100185,0.104385331273079
"water",647165.942462899,5887335.64118528,0.119564093649387,0.0949589610099792,0.0709835737943649,0.054564356803894,0.0424078963696957,0.0446163974702358,0.0664903670549393,0.0398417264223099
"water",647145.03314208,5887346.27926079,0.117451652884483,0.0943300947546959,0.0661337673664093,0.0477861762046814,0.041941873729229,0.0327186919748783,0.0341200567781925,0.023905036970973
"water",647115.686726894,5887354.34952496,0.119141601026058,0.0924434885382652,0.0674564391374588,0.0504974462091923,0.0405438095331192,0.0364367254078388,0.0349949300289154,0.0266939587891102
"water",647123.75699107,5887265.57661903,0.117451652884483,0.0937012210488319,0.0656928718090057,0.0508363544940948,0.038679726421833,0.0360649190843105,0.030620563775301,0.0215145330876112
"water",647168.143444038,5887265.94344922,0.120409063994884,0.0937012210488319,0.0661337673664093,0.0488029010593891,0.0396117679774761,0.0349495112895966,0.030620563775301,0.0231082029640675
"water",647141.731670371,5887302.6264682,0.118296630680561,0.0918146222829819,0.0670155510306358,0.0511752665042877,0.0391457490622997,0.0334622971713543,0.0297456905245781,0.0231082029640675
"roof1",646732.532593628,5887295.84010969,0.132238730788231,0.127660050988197,0.110663838684559,0.211479246616364,0.25491338968277,0.308224946260452,0.295269727706909,0.215942159295082
"roof1",646756.009725777,5887460.18003473,0.149560734629631,0.129546657204628,0.109341159462929,0.156575977802277,0.192932620644569,0.229030832648277,0.222217798233032,0.190841883420944
"roof1",646767.748291851,5887336.19143057,0.136463612318039,0.118227049708366,0.0969961881637573,0.118279255926609,0.180350050330162,0.212671488523483,0.237528085708618,0.205583319067955
"roof1",646805.164971213,5887325.18652487,0.145758345723152,0.135835334658623,0.107577592134476,0.172504708170891,0.204583138227463,0.260262310504913,0.247589126229286,0.219129502773285
"roof1",646803.697650453,5887303.17671348,0.147025808691978,0.130804389715195,0.118599891662598,0.127090886235237,0.133747979998589,0.143887877464294,0.136042788624763,0.103190079331398
"roof1",646797.094707037,5887257.68976995,0.146180838346481,0.125144585967064,0.110663838684559,0.142002880573273,0.158447071909904,0.173260346055031,0.174974650144577,0.140242889523506
"roof1",646680.442706674,5887210.00184527,0.151250690221786,0.127660050988197,0.1216861307621,0.179960697889328,0.208777323365211,0.296327233314514,0.286958426237106,0.260166496038437
"roof1",646513.168140117,5887226.876034,0.129703804850578,0.107536308467388,0.0947917327284813,0.167082160711288,0.164971366524696,0.223825588822365,0.244964510202408,0.181279867887497
"roof1",646494.826630626,5887311.24697766,0.134351164102554,0.116340443491936,0.0947917327284813,0.169115617871284,0.197126805782318,0.224569201469421,0.225717291235924,0.174108356237411
"roof1",646484.555385311,5887333.25678905,0.131393760442734,0.115082710981369,0.0965553000569344,0.138952702283859,0.181282103061676,0.225312799215317,0.240590140223503,0.189646631479263
"roof1",646552.052140238,5887512.26992168,0.138998538255692,0.112567245960236,0.0903828144073486,0.130818888545036,0.156116977334023,0.195196732878685,0.197721347212791,0.162554249167442
"roof1",647289.380821774,5887521.80750662,0.144913375377655,0.12262912094593,0.0969961881637573,0.12878543138504,0.163107290863991,0.209697067737579,0.214343935251236,0.184467196464539
"roof1",647275.44127456,5887601.776488,0.150828197598457,0.136464193463326,0.126095056533813,0.210462510585785,0.259573608636856,0.286288559436798,0.29133278131485,0.22669942677021
"roof1",647136.045802429,5887657.53467685,0.160122931003571,0.154072478413582,0.176797598600388,0.253165066242218,0.29126301407814,0.258403301239014,0.317578971385956,0.249409213662148
"roof1",647023.062103965,5887526.20946889,0.125901415944099,0.108794040977955,0.0921463817358017,0.106417439877987,0.130485832691193,0.173260346055031,0.202533155679703,0.164147913455963
"roof1",647264.436368866,5887322.98554374,0.141955956816673,0.123257987201214,0.100523322820663,0.117940343916416,0.130019813776016,0.137567222118378,0.150478199124336,0.117134682834148
"roof1",647189.603010143,5887850.48735669,0.134351164102554,0.113824978470802,0.0903828144073486,0.119634889066219,0.133281961083412,0.146490499377251,0.147416144609451,0.111955255270004
"roof1",647194.7386328,5887885.70305492,0.165192797780037,0.147783815860748,0.137999132275581,0.171487972140312,0.183146178722382,0.17511935532093,0.170162841677666,0.123110942542553
"roof1",647152.186330781,5887923.85339466,0.158010497689247,0.145268335938454,0.123890593647957,0.145730882883072,0.148660644888878,0.142400667071342,0.13516791164875,0.102791659533978
"roof1",647045.071915354,5887878.36645112,0.147870779037476,0.130175530910492,0.112427406013012,0.165048703551292,0.18734036386013,0.209697067737579,0.213469073176384,0.160960584878922
"roof1",647042.870934215,5887828.47754531,0.144490882754326,0.133319869637489,0.105814024806023,0.181316331028938,0.239534705877304,0.281826913356781,0.28520867228508,0.218731090426445
"roof1",646581.398555423,5887583.43497851,0.133506193757057,0.121371388435364,0.106254920363426,0.213851600885391,0.217631727457047,0.267698377370834,0.230529099702835,0.197216555476189
"roof1",646505.097875941,5887374.34177031,0.1432234197855,0.119484782218933,0.0969961881637573,0.135563611984253,0.162175238132477,0.194824934005737,0.206907525658607,0.162952661514282
"roof1",646731.798933249,5887434.50192144,0.152095660567284,0.138350799679756,0.112427406013012,0.144714161753654,0.158913105726242,0.193709522485733,0.194659292697906,0.1589684933424
"roof1",646764.079989953,5887393.41694018,0.128436341881752,0.10061876475811,0.0775969550013542,0.0765934437513351,0.0703691467642784,0.0758478716015816,0.0800509005784988,0.0585673414170742
"roof1",646681.176367054,5887546.01829914,0.149138242006302,0.150928139686584,0.165334418416023,0.175215974450111,0.238136634230614,0.281826913356781,0.283021479845047,0.248213961720467
"roof1",646901.274480945,5887801.33211126,0.151250690221786,0.134577602148056,0.119040779769421,0.154203608632088,0.184078216552734,0.231261655688286,0.240590140223503,0.192037135362625
"roof1",647149.251689263,5887891.57233795,0.153785616159439,0.134577602148056,0.119481675326824,0.151153430342674,0.154252886772156,0.155413776636124,0.15004076063633,0.109564751386642
"roof1",647152.919991161,5887878.36645112,0.164347812533379,0.150928139686584,0.133149310946465,0.156575977802277,0.160311162471771,0.155785590410233,0.153977692127228,0.107174247503281
"roof1",647276.17493494,5887686.88109204,0.138576045632362,0.114453844726086,0.0969961881637573,0.165048703551292,0.223689988255501,0.279596090316772,0.280834317207336,0.217137411236763
"roof2",647198.406934698,5887926.0543758,0.154208108782768,0.13897967338562,0.111545622348785,0.100994892418385,0.101592540740967,0.105592139065266,0.10454735159874,0.0832692086696625
"roof2",647254.165123551,5887534.27973307,0.1432234197855,0.127660050988197,0.0961144119501114,0.0847272574901581,0.0815536454319954,0.0843993499875069,0.0896745100617409,0.0685277730226517
"roof2",647253.431463171,5887507.8679594,0.144490882754326,0.123886853456497,0.0974370837211609,0.0898108929395676,0.080621600151062,0.0847711563110352,0.0870498865842819,0.0717151090502739
"roof2",647160.990255337,5887562.89248788,0.13266122341156,0.107536308467388,0.0820058733224869,0.0671039894223213,0.0661749541759491,0.0702708289027214,0.0818006470799446,0.0657388493418694
"roof2",647169.060519513,5887670.0069033,0.13266122341156,0.110680639743805,0.0828876569867134,0.0708319917321205,0.0671069994568825,0.0736170560121536,0.0800509005784988,0.0661372691392899
"roof2",647138.246783568,5887681.74546938,0.131393760442734,0.106907434761524,0.0811240896582603,0.0650705322623253,0.0610487274825573,0.0628347620368004,0.0730519145727158,0.0577705055475235
"roof2",647102.297424966,5887713.2928657,0.133506193757057,0.110680639743805,0.0833285450935364,0.0718487128615379,0.0647768974304199,0.0788222998380661,0.0853001400828362,0.0737072005867958
"roof2",646516.836442015,5887551.88758218,0.132238730788231,0.111938372254372,0.0798014104366302,0.0640538111329079,0.054058413952589,0.0553986914455891,0.0603662542998791,0.0521926656365395
"roof2",646518.303762774,5887539.41535573,0.147448301315308,0.130804389715195,0.108018487691879,0.0901498049497604,0.0792235359549522,0.0751042664051056,0.0927365645766258,0.0784882009029388
"roof2",646475.017800375,5887728.69973367,0.131816238164902,0.115711577236652,0.0820058733224869,0.0576145350933075,0.0559224970638752,0.0505652502179146,0.061241127550602,0.0502005778253078
"roof2",646786.823461722,5887467.51663852,0.138576045632362,0.115082710981369,0.0956735163927078,0.0823548957705498,0.0820196643471718,0.0858865678310394,0.0927365645766258,0.0709182769060135
"roof2",646561.589725173,5887312.71429842,0.16730523109436,0.139608532190323,0.108459375798702,0.103367254137993,0.108582854270935,0.100758694112301,0.13516791164875,0.0880502164363861
"roof2",646475.017800375,5887358.93490234,0.144913375377655,0.132062122225761,0.113750077784061,0.100655987858772,0.108582854270935,0.116374433040619,0.153977692127228,0.135860294103622
"roof2",646486.02270607,5887446.97414789,0.19180953502655,0.178598314523697,0.148139640688896,0.12742979824543,0.116505205631256,0.115259028971195,0.117670446634293,0.0924328118562698
"roof2",647128.709198633,5887529.87777079,0.17068512737751,0.169794172048569,0.151666775345802,0.137258157134056,0.130951851606369,0.130502954125404,0.147416144609451,0.116736263036728
"roof2",647094.960821169,5887575.36471433,0.15336312353611,0.137093067169189,0.117277212440968,0.107773073017597,0.104388661682606,0.120092466473579,0.139979720115662,0.124306194484234
"roof2",647078.820292817,5887667.80592216,0.162235379219055,0.154701352119446,0.142408043146133,0.14030833542347,0.138408184051514,0.15243935585022,0.177599266171455,0.155781149864197
"roof2",647064.147085225,5887594.4398842,0.159277960658073,0.148412674665451,0.131826639175415,0.131835609674454,0.128621742129326,0.124554105103016,0.167975664138794,0.136657133698463
"roof2",647196.205953559,5887910.64750782,0.152095660567284,0.14086626470089,0.114190973341465,0.103028349578381,0.0992624312639236,0.0944380387663841,0.0992981120944023,0.0804802924394608
"roof2",647226.286029125,5887780.05596025,0.173220068216324,0.177340567111969,0.152107670903206,0.142002880573273,0.134213998913765,0.140913456678391,0.151790499687195,0.123110942542553
"roof2",647227.753349884,5887521.07384624,0.141955956816673,0.131433263421059,0.0996415391564369,0.0874385312199593,0.0834177285432816,0.0858865678310394,0.0922991260886192,0.0776913687586784
"roof2",646717.125725656,5887388.28131752,0.14998322725296,0.125144585967064,0.099200651049614,0.0999781638383865,0.104854688048363,0.130874767899513,0.166663348674774,0.166936844587326
"roof2",646673.106102878,5887369.20614765,0.129281312227249,0.10061876475811,0.070542685687542,0.0654094442725182,0.054058413952589,0.0624629557132721,0.0787385925650597,0.0649420171976089
"roof2",646706.854480341,5887572.43007281,0.13604111969471,0.115082710981369,0.0872965753078461,0.0765934437513351,0.0782914981245995,0.0784505009651184,0.0953611806035042,0.0784882009029388
"roof2",646745.004820082,5887551.88758218,0.126746386289597,0.101247631013393,0.070542685687542,0.0555810816586018,0.0475341230630875,0.0546550862491131,0.0573041960597038,0.0498021617531776
"roof2",646762.612669193,5887557.02320484,0.13266122341156,0.1169693171978,0.0912645980715752,0.086082898080349,0.0834177285432816,0.0758478716015816,0.0896745100617409,0.0681293532252312
"roof2",646754.542405017,5887265.76003412,0.168995186686516,0.15910342335701,0.136676445603371,0.126413077116013,0.12675766646862,0.121207877993584,0.150915637612343,0.126298278570175
"roof2",646645.227008451,5887272.36297754,0.156743034720421,0.140237405896187,0.108900271356106,0.0843883529305458,0.0824856832623482,0.0870019719004631,0.111983776092529,0.107174247503281
"roof2",646537.378932644,5887249.61950577,0.136463612318039,0.11885591596365,0.0917054936289787,0.0721876248717308,0.072699248790741,0.0739888548851013,0.0818006470799446,0.0649420171976089
"roof2",646484.555385311,5887274.56395868,0.137308582663536,0.1169693171978,0.101846002042294,0.0776101723313332,0.0778254792094231,0.105963945388794,0.147853583097458,0.123907774686813
"roof3",647238.758255578,5887654.60003533,0.335032939910889,0.398072987794876,0.402534186840057,0.398557037115097,0.407768219709396,0.379611164331436,0.395880132913589,0.316343307495117
"roof3",647243.160217856,5887580.50033699,0.297009021043777,0.350279062986374,0.360208570957184,0.360260307788849,0.370486557483673,0.372918725013733,0.410315543413162,0.339849948883057
"roof3",647232.888972541,5887491.72743105,0.351087480783463,0.447124630212784,0.463818162679672,0.465661019086838,0.498642265796661,0.514575779438019,0.511800825595856,0.446625769138336
"roof3",647194.00497242,5887501.99867637,0.318978399038315,0.38046470284462,0.401211529970169,0.406690835952759,0.41662260890007,0.403778403997421,0.419064283370972,0.31992906332016
"roof3",647194.7386328,5887536.48071421,0.230255931615829,0.238340705633163,0.216036975383759,0.189789056777954,0.192932620644569,0.17140132188797,0.178911581635475,0.131079286336899
"roof3",647199.874255458,5887546.75195952,0.223918616771698,0.230794295668602,0.205014675855637,0.184705421328545,0.182214140892029,0.167683288455009,0.165788471698761,0.11912676692009
"roof3",646791.959084379,5887314.91527956,0.27546215057373,0.353423416614532,0.474840462207794,0.462610840797424,0.529399633407593,0.441330522298813,0.553794741630554,0.436665326356888
"roof3",646811.767914629,5887342.79437398,0.209976509213448,0.309402704238892,0.421492546796799,0.339247941970825,0.395185649394989,0.387047231197357,0.417751967906952,0.345826208591461
"roof3",646635.689423516,5887336.19143057,0.239973157644272,0.281732529401779,0.274234682321548,0.273499608039856,0.273554235696793,0.307853132486343,0.304018437862396,0.233074113726616
"roof3",646653.297272627,5887352.33195892,0.258562624454498,0.267268598079681,0.25968524813652,0.227746874094009,0.22788417339325,0.199658378958702,0.20034596323967,0.149406477808952
"roof3",646648.16164997,5887369.20614765,0.258985102176666,0.305000633001328,0.280848056077957,0.259265422821045,0.232078373432159,0.245390176773071,0.223967552185059,0.17211626470089
"roof3",646552.785800617,5887326.65384563,0.255182713270187,0.274186134338379,0.262330621480942,0.242658868432045,0.233942449092865,0.226056411862373,0.212156757712364,0.150601729750633
"roof3",646477.218781514,5887385.346676,0.219271242618561,0.234567493200302,0.235436215996742,0.244692325592041,0.228816226124763,0.241672143340111,0.237965524196625,0.19801339507103
"roof3",646481.620743792,5887194.5949773,0.267012387514114,0.261608779430389,0.266298621892929,0.254181772470474,0.246058985590935,0.256172478199005,0.241465017199516,0.179686188697815
"roof3",646481.620743792,5887201.19792071,0.176599964499474,0.196835458278656,0.16092549264431,0.145053073763847,0.122097454965115,0.137567222118378,0.125981748104095,0.0904407203197479
"roof3",646797.094707037,5887631.12290318,0.3662970662117,0.661568403244019,0.703663289546967,0.588346064090729,0.68924480676651,0.513460397720337,0.670152902603149,0.250206053256989
"roof3",646920.349650816,5887806.46773392,0.248845398426056,0.251546919345856,0.227500155568123,0.212834879755974,0.193864658474922,0.195196732878685,0.179349020123482,0.135461881756783
"roof3",647159.522934578,5887849.75369631,0.281799465417862,0.309402704238892,0.297601938247681,0.197245061397552,0.284738719463348,0.25356987118721,0.348199546337128,0.208372235298157
"roof3",647228.487010264,5887868.82886619,0.284756869077682,0.342103809118271,0.361531257629395,0.364327222108841,0.390059411525726,0.395226925611496,0.426063269376755,0.359770804643631
"roof3",647191.803991282,5887826.27656417,0.261942535638809,0.28361913561821,0.266298621892929,0.252826154232025,0.249787151813507,0.227915421128273,0.222217798233032,0.15857008099556
"roof3",647181.532745967,5887700.08697887,0.291094213724136,0.335186272859573,0.360649466514587,0.291800677776337,0.310835897922516,0.356931179761887,0.29133278131485,0.241839289665222
"roof3",647025.996745483,5887548.95294066,0.206596612930298,0.233309760689735,0.203692004084587,0.188772335648537,0.179418012499809,0.181811824440956,0.224842414259911,0.136258706450462
"roof3",646614.413272507,5887247.41852463,0.260675072669983,0.271041810512543,0.260567039251328,0.2640101313591,0.253981351852417,0.251339048147202,0.255900412797928,0.199208647012711
"roof3",646622.483536683,5887293.63912855,0.202794224023819,0.203752994537354,0.173270463943481,0.149119973182678,0.139806240797043,0.139798045158386,0.134730473160744,0.100401155650616
"roof3",646594.604442256,5887212.93648679,0.19180953502655,0.258464455604553,0.234113529324532,0.232152685523033,0.205981194972992,0.204120010137558,0.165351048111916,0.128290370106697
"tree",646534.444291126,5887818.2063,0.11871911585331,0.0937012210488319,0.0789196267724037,0.0589701719582081,0.0442719794809818,0.184414446353912,0.377070367336273,0.291243046522141
"tree",646637.156744275,5887860.02494164,0.118296630680561,0.0949589610099792,0.0767151713371277,0.0562589019536972,0.0452040210366249,0.188132479786873,0.355198532342911,0.307976543903351
"tree",646684.844668952,5887896.70796062,0.119986578822136,0.098103292286396,0.087737463414669,0.0613425374031067,0.0447379983961582,0.214530512690544,0.436561733484268,0.337061017751694
"tree",646709.05546148,5887931.92365884,0.122521504759789,0.0974744260311127,0.0793605223298073,0.0596479922533035,0.0475341230630875,0.18664525449276,0.353448778390884,0.286860436201096
"tree",646811.034254249,5887821.87460189,0.123366482555866,0.096216693520546,0.0798014104366302,0.0579534471035004,0.0503302477300167,0.173260346055031,0.360447764396667,0.277696847915649
"tree",646653.297272627,5887752.17686583,0.12209901958704,0.0949589610099792,0.0837694406509399,0.0511752665042877,0.0414758510887623,0.223453789949417,0.439623802900314,0.35937237739563
"tree",646663.568517942,5887739.70463937,0.118296630680561,0.0937012210488319,0.0864147916436195,0.0562589019536972,0.0428739152848721,0.224941000342369,0.412502735853195,0.358973979949951
"tree",646626.88549896,5887745.57392241,0.121254041790962,0.0968455597758293,0.087737463414669,0.0610036253929138,0.0456700399518013,0.256544291973114,0.523611605167389,0.417939722537994
